Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Self_Employed,Property_Area,Loan_Status
59,155090,30426,569,8,0,Not Graduate,Yes,Urban,1
49,31302,22772,453,17,0,Graduate,No,Semiurban,1
35,87506,43218,382,23,2,Not Graduate,No,Urban,0
63,61157,8712,725,26,2,Graduate,No,Urban,1
28,74917,6367,574,20,2,Not Graduate,No,Semiurban,1
41,116646,45957,583,1,0,Not Graduate,Yes,Urban,1
59,103122,46781,472,28,4,Graduate,No,Urban,1
39,44519,31200,626,25,2,Not Graduate,No,Semiurban,1
43,100910,8726,362,10,1,Graduate,No,Semiurban,0
31,140430,28616,372,26,2,Graduate,No,Rural,1
31,91324,32723,674,27,3,Graduate,No,Urban,1
44,25408,42574,807,5,2,Not Graduate,No,Rural,1
56,79379,39958,697,25,0,Not Graduate,Yes,Rural,1
60,45053,14108,419,7,2,Graduate,Yes,Semiurban,0
44,160518,17178,736,3,3,Graduate,No,Urban,1
23,151994,40643,764,17,1,Not Graduate,No,Urban,1
42,118723,36324,585,27,4,Not Graduate,No,Semiurban,1
22,71356,43360,564,10,2,Not Graduate,No,Rural,1
44,30789,22824,619,4,3,Graduate,No,Semiurban,0
64,117720,13927,675,14,3,Graduate,No,Urban,1
50,86656,33144,388,27,1,Graduate,No,Semiurban,1
58,64028,36010,502,17,0,Graduate,No,Urban,0
22,84484,27443,633,1,2,Graduate,No,Rural,0
41,52154,19437,521,21,3,Not Graduate,No,Urban,0
53,22336,49298,340,10,1,Graduate,Yes,Rural,0
32,123677,44778,367,25,4,Not Graduate,Yes,Rural,1
42,87779,16207,813,24,3,Not Graduate,No,Urban,1
64,39029,30537,426,12,1,Graduate,No,Urban,0
45,79201,40757,554,3,0,Not Graduate,Yes,Rural,0
47,52265,17040,315,21,0,Graduate,No,Semiurban,0
62,122916,46986,776,6,3,Not Graduate,No,Urban,1
48,194944,27612,361,28,3,Graduate,No,Rural,1
36,66197,33441,731,10,2,Graduate,Yes,Rural,1
35,145733,11471,567,21,1,Not Graduate,Yes,Semiurban,1
64,174782,40631,334,23,3,Graduate,No,Urban,1
23,180558,48461,793,3,2,Not Graduate,No,Rural,1
57,91907,31523,768,27,2,Graduate,No,Semiurban,1
27,148876,36348,624,14,3,Graduate,No,Rural,1
41,84435,6177,603,0,0,Graduate,Yes,Urban,0
29,60631,9760,575,22,1,Not Graduate,Yes,Semiurban,1
59,149038,37779,500,2,1,Not Graduate,No,Rural,1
38,40103,26636,744,13,0,Graduate,Yes,Semiurban,1
24,84772,21353,623,5,3,Not Graduate,No,Urban,0
45,146108,16556,334,17,1,Graduate,No,Semiurban,0
34,34382,32598,781,24,3,Not Graduate,Yes,Urban,1
29,104291,16563,779,0,3,Not Graduate,No,Rural,1
46,121195,48790,364,5,2,Graduate,No,Urban,0
22,154828,13234,307,5,0,Graduate,No,Rural,0
40,40609,30519,600,20,3,Graduate,Yes,Rural,1
48,167550,31966,642,15,4,Graduate,No,Urban,1
27,190738,21173,730,28,0,Graduate,No,Rural,1
64,95683,31987,723,4,1,Not Graduate,No,Semiurban,1
28,144714,18178,631,16,2,Not Graduate,No,Rural,1
55,150330,44338,737,9,1,Graduate,No,Urban,1
34,91315,29596,473,27,1,Graduate,No,Semiurban,1
37,97834,38174,826,20,0,Graduate,No,Semiurban,1
56,146205,46974,325,17,1,Not Graduate,No,Rural,0
60,34153,9431,705,6,3,Graduate,No,Rural,1
24,96325,32764,531,2,1,Graduate,Yes,Urban,1
22,164071,26627,832,12,2,Not Graduate,Yes,Semiurban,1
26,75318,44310,849,14,2,Not Graduate,No,Urban,1
62,151886,13906,804,19,4,Not Graduate,No,Rural,1
24,135033,41914,478,18,2,Not Graduate,No,Semiurban,1
49,96077,49814,431,2,1,Graduate,No,Urban,0
38,110474,18076,754,3,2,Not Graduate,No,Urban,1
46,153515,42650,647,4,0,Not Graduate,No,Urban,1
64,93319,11012,839,0,2,Graduate,No,Urban,1
54,145885,12151,705,3,3,Graduate,No,Urban,1
30,129777,33211,375,11,0,Graduate,Yes,Semiurban,0
56,37368,32117,791,27,4,Not Graduate,Yes,Urban,1
34,166400,41378,493,26,3,Graduate,No,Semiurban,1
51,111751,47652,461,23,1,Not Graduate,Yes,Urban,1
35,47306,11894,646,9,1,Not Graduate,No,Rural,1
28,190987,18467,660,22,1,Not Graduate,No,Rural,1
34,57219,36010,386,24,3,Graduate,No,Urban,0
43,80279,47641,561,20,3,Not Graduate,Yes,Rural,1
60,73028,17289,513,28,3,Graduate,No,Semiurban,1
41,124263,49976,561,25,0,Graduate,No,Urban,1
36,20126,48596,582,19,0,Graduate,No,Semiurban,1
38,72329,28171,766,23,1,Not Graduate,No,Urban,1
44,47632,39905,679,24,2,Not Graduate,No,Rural,1
46,129945,25829,661,12,1,Not Graduate,No,Semiurban,1
45,75176,39054,748,22,4,Graduate,No,Rural,1
61,195399,49139,740,13,0,Not Graduate,Yes,Rural,1
49,154869,34734,392,22,3,Not Graduate,No,Urban,1
35,198954,12052,723,4,0,Not Graduate,No,Semiurban,1
21,164790,8654,441,3,3,Not Graduate,No,Rural,0
45,54560,28486,590,13,4,Not Graduate,No,Urban,1
27,96589,23743,731,9,4,Graduate,No,Urban,1
29,42116,29489,348,16,0,Graduate,No,Urban,0
44,187316,13636,601,9,3,Graduate,No,Rural,1
21,152717,11441,489,25,4,Graduate,No,Urban,1
64,198595,29611,435,6,1,Not Graduate,No,Semiurban,0
28,144085,47435,703,15,1,Graduate,No,Semiurban,1
44,137718,17149,640,0,3,Not Graduate,No,Rural,1
31,39256,39566,617,16,0,Graduate,No,Semiurban,1
37,120158,47368,662,20,4,Graduate,No,Urban,1
28,188502,26675,681,28,0,Graduate,Yes,Rural,1
55,190354,10495,532,8,1,Not Graduate,No,Urban,1
55,139719,47668,643,5,4,Not Graduate,No,Rural,1
53,88244,18673,848,18,0,Graduate,No,Rural,1
25,162766,16130,828,12,2,Not Graduate,No,Urban,1
62,76264,27668,482,2,3,Graduate,No,Semiurban,0
59,77545,20222,340,6,3,Graduate,No,Semiurban,0
61,59224,28669,696,21,2,Graduate,No,Rural,1
48,117945,39068,793,8,1,Not Graduate,No,Urban,1
27,33224,28253,632,21,4,Graduate,No,Urban,0
29,60738,14435,426,4,3,Graduate,No,Rural,0
28,176222,33552,300,9,2,Graduate,No,Semiurban,0
32,83731,42384,467,22,2,Not Graduate,No,Urban,0
54,159649,21393,318,16,1,Graduate,No,Semiurban,1
53,28070,15617,631,11,1,Not Graduate,No,Semiurban,1
43,146161,43520,755,22,0,Graduate,No,Rural,1
44,28666,14852,408,15,3,Not Graduate,No,Rural,0
57,77761,36401,567,2,0,Graduate,No,Semiurban,0
55,56368,11295,744,29,2,Graduate,No,Urban,1
64,157855,40993,539,24,4,Not Graduate,No,Urban,1
